<span id = "numb">70</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/首" style="text-decoration: none;">Neck	</a><div class = "title">首</div><br>Reading this kanji from the top down、 we have： horns 。 。 。 nose。 Together they bring to mind the picture of a moose－head hanging on the den wall、 with its great horns and long nose。 Now while we would speak of cutting off a moose’s “head” to hang on the wall、 the Japanese speak of cutting off its neck。 It’s all a matter of how you look at it。 Anyway、 if you let the word neck conjure up the image of a moose with a very l－o－n－g neck hanging over the fireplace、 whose horns you use for a coat－rack and whose nose has spigots left and right for scotch and water、 you should have no trouble with the character。 Here we get a good look at what we mentioned when we first introduced the element for horns： that they can never be left floating free and require an extra horizontal stroke to prevent that from happening、 as is the case here。</style><br><div class = "title">Onyomi</div><br>シュ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/くび" style="text-decoration: none;">くび</a></style>
<span id = "numb">71</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/乙" style="text-decoration: none;">Fish guts	</a><div class = "title">乙</div><br>The kanji shown here actually represents the “second” position in the old Chinese zodiac、 which the Japanese still use as an alternate way of enumeration、 much the same way that English will revert to Roman numerals。 Among its many other meanings are “pure、” “tasteful、” “quaint、” and—get this！—fish guts。 Since it is a pictograph of a fishhook、 it should not be hard to associate it with the key word。 凸  We will keep fishhook as the primitive meaning。 Its shape will rarely be quite the same as that of the kanji。 When it appears at the bottom of another primitive、 it is straightened out、 almost as if the weight of the upper element had bent it out of shape： 肌。 And when it appears to the right of another element、 the short horizontal line that gets the shape started is omitted and it is stretched out and narrowed、 all for reasons of space and aesthetics： 肋。 Examples follow。</style><br><div class = "title">Onyomi</div><br>オツ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">72</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/乱" style="text-decoration: none;">Riot	</a><div class = "title">乱</div><br>In a riot、 manners are laid aside and tempers get short、 even in so courtesy－conscious a land as Japan。 This kanji shows what happens to a rioting tongue： it gets “barbed” like a fishhook、 and sets to attacking the opposition、 to hook them as it were。</style><br><div class = "title">Onyomi</div><br>ラン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/みだれる" style="text-decoration: none;">みだ－れる</a>,<a href = "https://www.jisho.org/search/みだす" style="text-decoration: none;">みだ－す</a></style>
<span id = "numb">73</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/直" style="text-decoration: none;">Straightaway	</a><div class = "title">直</div><br>Begin with the top two primitives、 needle and eye。 Together they represent the eye of a needle。 Below them is a fishhook that has been straightened out and its barb removed so that it can pass through the eye of the needle。</style><br><div class = "title">Onyomi</div><br>チョク,ジキ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ただちに" style="text-decoration: none;">ただ－ちに</a>,<a href = "https://www.jisho.org/search/なおす" style="text-decoration: none;">なお－す</a>,<a href = "https://www.jisho.org/search/なおる" style="text-decoration: none;">なお－る</a></style>
<span id = "numb">74</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/具" style="text-decoration: none;">Tool	</a><div class = "title">具</div><br>Here is the full kanji on which the last frame is based。 If you can think of a table full of carpenter’s tools of all sorts、 each equipped with its own eye so that it can keep a watch over what you are doing with it、 you won’t have trouble later keeping the primitive and the kanji apart。</style><br><div class = "title">Onyomi</div><br>グ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">75</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/真" style="text-decoration: none;">True	</a><div class = "title">真</div><br>Here again we meet the composite element、 eye of the needle、 which here combines with tool to give us a measure of what is true and what is not。</style><br><div class = "title">Onyomi</div><br>シン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ま" style="text-decoration: none;">ま</a></style>
<span id = "numb">76</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/工" style="text-decoration: none;">Craft	</a><div class = "title">工</div><br>The pictograph of an I beam、 like the kind that is used in heavy construction work on buildings and bridges、 gives us the character for craft in general。  As a primitive element、 the key word retains the meaning of craft and also takes on the related meanings of I beam and artificial。</style><br><div class = "title">Onyomi</div><br>コウ,ク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">77</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/左" style="text-decoration: none;">Left	</a><div class = "title">左</div><br>By combining the primitive and the kanji of the last two frames and reading the results、 we get： by one’s side 。 。 。 craft。 Conveniently、 the left has traditionally been considered the “sinister” side、 where dark and occult crafts are cultivated。 Note how the second stroke droops over to the left and is longer than the first。</style><br><div class = "title">Onyomi</div><br>サ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ひだり" style="text-decoration: none;">ひだり</a></style>
<span id = "numb">78</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/右" style="text-decoration: none;">Right	</a><div class = "title">右</div><br>When thinking of the key word right、 in order to avoid confusion with the previous frame、 take advantage of the doublemeaning here、 too。 Imagine a little mouth hanging down by your side—like a little voice of conscience—telling you the right thing to do。 Here the second stroke should reach out to the right and be drawn slightly longer than the first。</style><br><div class = "title">Onyomi</div><br>ウ,ユウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/みぎ" style="text-decoration: none;">みぎ</a></style>
<span id = "numb">79</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/有" style="text-decoration: none;">Possess	</a><div class = "title">有</div><br>The picture here is of someone with a slab of meat dangling by the side、 perhaps from a belt or rope tied around the waist。 Think of it as an evil spirit in possession of one’s soul、 who can be exorcized only by allowing fresh meat to hang by one’s side until it begins to putrefy and stink so bad that the demon departs。 Take careful note of the stroke order。</style><br><div class = "title">Onyomi</div><br>ユウ,ウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ある" style="text-decoration: none;">あ－る</a></style>
<span id = "numb">80</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/賄" style="text-decoration: none;">Bribe	</a><div class = "title">賄</div><br>To the left we have the primitive for a shellfish、 and to the right the kanji we just learned for possess。 Keep the connotation of the last frame for the word possess、 and now expand your image of shells to include the ancient value they had as money （a usage that will come in very helpful later on）。 Now one who is possessed by shells is likely to abandon any higher principles to acquire more and more wealth。 These are the easiest ones to bribe with a few extra shells。</style><br><div class = "title">Onyomi</div><br>ワイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/まかなう" style="text-decoration: none;">まかな－う</a></style>
<span id = "numb">81</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/貢" style="text-decoration: none;">Tribute	</a><div class = "title">貢</div><br>A tribute has a kind of double－meaning in English： honor paid freely and money collected by coercion。 Simply because a ruler bestows a noble name on a deed is hardly any consolation to the masses who must part with their hard－earned money。 Little wonder that this ancient craft of getting money by calling it a tribute has given way to a name closer to how it feels to those who pay it： a tax。</style><br><div class = "title">Onyomi</div><br>コウ,ク<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/みつぐ" style="text-decoration: none;">みつ－ぐ</a></style>
<span id = "numb">82</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/項" style="text-decoration: none;">Paragraph	</a><div class = "title">項</div><br>To the right we see a head and to the left an element that means craft。 When we think of a paragraph、 we immediately think of a heading device to break a text into parts。 （Think of the elaborate heads often seen at the start of medieval manuscripts and the task becomes easier still。） Just where and how to do it belongs to the writer’s craft。 Hence、 we define paragraphing as the “heading craft” to remember this character。</style><br><div class = "title">Onyomi</div><br>コウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">83</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/刀" style="text-decoration: none;">Sword	</a><div class = "title">刀</div><br>Although this kanji no longer looks very much like a sword、 it does have some resemblance to the handle of the sword。 This is to our advantage、 in that it helps us make a distinction between two primitive elements based on this kanji。 In the form of the kanji、 this primitive means a dagger。 When it appears to the right of another element、 it is commonly stretched out like this 刂 and takes the sense of a great and flashing saber、 a meaning it gets from a character we shall learn later （frame 1671 剣）。</style><br><div class = "title">Onyomi</div><br>トウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/かたな" style="text-decoration: none;">かたな</a></style>
<span id = "numb">84</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/刃" style="text-decoration: none;">Blade	</a><div class = "title">刃</div><br>Think of using a dagger as a razor blade、 and it shouldn’t be hard to imagine cutting yourself。 See the little drop of blood clinging to the blade？</style><br><div class = "title">Onyomi</div><br>ジン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/は" style="text-decoration: none;">は</a></style>
<span id = "numb">85</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/切" style="text-decoration: none;">Cut	</a><div class = "title">切</div><br>To the right we see the dagger and next to it the number seven whose primitive meaning we decided would be diced （frame 7 七 ）。 It is hard to think of cutting anything with a knife without imagining one of those skillful Japanese chefs。 Only let us say that he has had too much to drink at a party、;grabs a dagger lying on the mantelpiece and starts dicing up everything in sight、 starting with the hors d’oeuvres and going on to the furniture and the carpets…。</style><br><div class = "title">Onyomi</div><br>セツ,サイ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/きる" style="text-decoration: none;">き－る</a>,<a href = "https://www.jisho.org/search/きれる" style="text-decoration: none;">き－れる</a></style>
<span id = "numb">86</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/召" style="text-decoration: none;">Seduce	</a><div class = "title">召</div><br>A sword or dagger posed over a mouth is how the character for “beckoning” is written。 The related but less tame key word seduce was chosen because it seemed to fit better with the—how shall we put it？—Freudian implications of the kanji。 （Observe if you will that it is not sure whether the long slender object is seducing the small round one or vice versa。）  The primitive meaning remains the same：seduce。 Just be sure to associate it with a very concrete image。</style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/めす" style="text-decoration: none;">め－す</a></style>
<span id = "numb">87</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/昭" style="text-decoration: none;">Shining	</a><div class = "title">昭</div><br>Let the key word suggest shining one’s shoes、 the purpose of which is to seduce the sun down on them for all to see。</style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">88</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/則" style="text-decoration: none;">Rule	</a><div class = "title">則</div><br>The character depicts a clam alongside a great and flashing saber。 Think of digging for clams in an area where there are gaming rules governing how large a find has to be before you can keep it。 So you take your trusty saber、 which you have carefully notched like a yardstick、 crack open a clam、 and then measure the poor little beastie to see if it is as long as the rules say it has to be。</style><br><div class = "title">Onyomi</div><br>ソク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">89</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/副" style="text-decoration: none;">Vice	</a><div class = "title">副</div><br>The key word vice has the sense of someone second－in－command。 The great and flashing saber to the right （its usual location、 so you need not worry about where to put it from now on） and the wealth on the left combine to create an image of dividing one’s property to give a share to one’s vice－wealthholder。</style><br><div class = "title">Onyomi</div><br>フク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">90</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/別" style="text-decoration: none;">Separate	</a><div class = "title">別</div><br>In the Old East、 the samurai and his saber were never separated。 They were constant companions、 like the cowboy of the Old West and his six－shooter。 This character depicts what must have been the height of separation－anxiety for a samurai： to be bound up with a rope and unable to get at his saber leaning only a few feet away from him。 Look at that mouth bellowing out for shame and sorrow！ Note the order in which the element for tied up is written— just as it had been with the character for ten thousand。</style><br><div class = "title">Onyomi</div><br>ベツ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/わかれる" style="text-decoration: none;">わか－れる</a></style>
<span id = "numb">91</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/丁" style="text-decoration: none;">Street	</a><div class = "title">丁</div><br>The picture here is of a street sign on a long pole： Hollywood and Vine、 if you please、 or any street that immediately conjures up the image of a street sign to you。  Used as a primitive、 we change the meaning of the key word and take the shape to signify a nail or a spike。 Should it happen、 on reviewing、 that you find the pictographs get jumbled、 then think of jerking a street sign out of the ground and using it as a nail to repair your garage roof。</style><br><div class = "title">Onyomi</div><br>チョウ,テイ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">92</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/町" style="text-decoration: none;">Village	</a><div class = "title">町</div><br>Street signs standing at the corner of the rice fields depict the village limits。 （Remember what was said earlier： when used as a primitive、 a kanji may either take its primitive meaning or revert to the original meaning of its key word。）</style><br><div class = "title">Onyomi</div><br>チョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/まち" style="text-decoration: none;">まち</a></style>
<span id = "numb">93</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/可" style="text-decoration: none;">Can	</a><div class = "title">可</div><br>Remember the story about the “Little Engine that Could” when you hear this key word、 and the rest is simple。 See the determined little locomotive huffing and puffing up the mountain—”I think I can、 I think I can。。。”—spitting railroad spikes out of its mouth as it chews up the line to the top。</style><br><div class = "title">Onyomi</div><br>カ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">94</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/頂" style="text-decoration: none;">Place on the head	</a><div class = "title">頂</div><br>The key word is actually a formal metaphor meaning “humble acceptance。” Reading off the two primitive elements in the order of their writing、 we have： nail 。 。 。 head。 As in “hitting the nail on the head。” Now one presumes that most people can handle metaphors、 but if you were to run into a dimwit working in a hardware store who only knew the literal meaning of things、 and were to ask him、 in your best Japanese、 to place on your head a nail、 he might miss the point and cause you considerable torment。</style><br><div class = "title">Onyomi</div><br>チョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/いただく" style="text-decoration: none;">いただ－く</a>,<a href = "https://www.jisho.org/search/いただき" style="text-decoration: none;">いただき</a></style>
<span id = "numb">95</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/子" style="text-decoration: none;">Child	</a><div class = "title">子</div><br>This kanji is a pictograph of a child wrapped up in one of those handy cocoons that Japanese mothers fix to their backs to carry around young children who cannot get around by themselves。 The first stroke is like a wee head popping out for air； the second shows the body and legs all wrapped up； and the final stroke shows the arms sticking out to cling to the mother’s neck。  As a primitive、 the meaning of child is retained、 though you might imagine a little older child、 able to run around and get into more mischief。</style><br><div class = "title">Onyomi</div><br>シ,ス<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/こ" style="text-decoration: none;">こ</a></style>
<span id = "numb">96</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/孔" style="text-decoration: none;">Cavity	</a><div class = "title">孔</div><br>Probably the one thing most children fear more than anything else is the dentist’s chair。 Once a child has seen a dentist holding the x－rays up to the light and heard that ominous word cavity、 even though it is not likely to know that the word means “hole” until it is much older、 it will not be long before those two syllables get associated with the drill and that row of shiny hooks the dentist uses to torture people who are too small to fight back。</style><br><div class = "title">Onyomi</div><br>コウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">97</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/了" style="text-decoration: none;">Complete	</a><div class = "title">了</div><br>Learn this character by returning to frame 95 子 and the image given there。 The only diff erence is that the “arms” have been left off （actually、 only tucked inside）。 Thus a child with its arms wrapped up into the back－sack is the picture of a job successfully completed。</style><br><div class = "title">Onyomi</div><br>リョウ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">98</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/女" style="text-decoration: none;">Woman	</a><div class = "title">女</div><br>You have probably seen somewhere the form of a squatting woman drawn behind this character、 with two legs at the bottom、 two arms （the horizontal line） and the head poking out the top。 A little farfetched、 until you draw the character and feel the grace and flow of the three simple strokes。 Remembering the kanji is easy； being able to write it beautifully is another thing。 The primitive meaning is the same： woman。</style><br><div class = "title">Onyomi</div><br>ジョ,ニョ,ニョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/おんな" style="text-decoration: none;">おんな</a>,<a href = "https://www.jisho.org/search/め" style="text-decoration: none;">め</a></style>
<span id = "numb">99</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/好" style="text-decoration: none;">Fond	</a><div class = "title">好</div><br>The phrase “to be fond of someone” has a natural gentleness about it、 and lends a tenderness to the sense of touching by giv－ ing us the related term “to fondle。” The character likens it to a woman fondling her child。</style><br><div class = "title">Onyomi</div><br>コウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/このむ" style="text-decoration: none;">この－む</a>,<a href = "https://www.jisho.org/search/すく" style="text-decoration: none;">す－く</a></style>
<span id = "numb">100</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/如" style="text-decoration: none;">Likeness	</a><div class = "title">如</div><br>Pardon me if I revert to the venerable old Dr。 Freud again、 but his eye for symbolism is often helpful to appreciate things that more earthy imaginations once accepted more freely but that we have learned to cover over with a veneer of etiquette。 For instance、 the fact that things like the mouth of a cave served as natural ritual substitutes for the opening through which a woman gives birth。 Hence、 in order to be reborn as an adult、 one may have to pass through the psychological equivalent of the womb、 that is、 something that bears a likeness to the opening of the woman from whom you were born。</style><br><div class = "title">Onyomi</div><br>ジョ,ニョ<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">101</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/母" style="text-decoration: none;">Mama	</a><div class = "title">母</div><br>Look closely at this kanji and you will find the outline of the kanji for woman in it、 the second stroke of which has been expanded to make space for the two breasts that make her a mama。 Likening this sound to a baby nursing at its mother’s breast has aff orded some scholars of comparative linguistics a way to explain the presence of the same word across a wide range of language－groups。  As a primitive we shall add the meaning of breasts in accord with the explanation given above。 Take careful note of the fact that the form is altered slightly when this kanji serves as a primitive、 the final two dots joining together to form a longer stroke。 An example follows in the next frame。</style><br><div class = "title">Onyomi</div><br>ボ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/はは" style="text-decoration: none;">はは</a></style>
<span id = "numb">102</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/貫" style="text-decoration: none;">Pierce	</a><div class = "title">貫</div><br>If one is asked to think of associations for the word pierce、 among the first to come to mind is that of piercing one’s ears to hold earrings、 a quite primitive form of self－mutilation that has survived into the 21st century。 The kanji here is read、 top to bottom： mama 。 。 。 oyster。 All you need to do is imagine piercing an ear so that it can hold a mother－of－pearl （actually、 a mamaof－pearl） you have just wrested from an oyster。</style><br><div class = "title">Onyomi</div><br>カン<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/つらぬく" style="text-decoration: none;">つらぬ－く</a></style>
<span id = "numb">103</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/兄" style="text-decoration: none;">Elder brother	</a><div class = "title">兄</div><br>By now kanji like this one should “look like” something to you even though it is more of an “ideogram” than a “pictograph。” The large mouth on top and the human legs below almost jump off the page as a caricature of elder brother、 the one with the big mouth （or if you prefer a kinder image、 the one who “has the say” among all the children）。  As a primitive this character will take the meaning of teenager、 in accord with the familiar image of the big mouth and the gangling、 clumsy legs。</style><br><div class = "title">Onyomi</div><br>ケイ,キョウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/あに" style="text-decoration: none;">あに</a></style>
<span id = "numb">104</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/克" style="text-decoration: none;">Overcome	</a><div class = "title">克</div><br>In this frame we get a chance to use the kanji we just learned in its primitive meaning of teenager。 The needle on top indicates one of the major problems confronting the teenager growing up in today’s world： drugs。 Many of them will fall under the shadow of the needle at some time during those tender years、 but only when a whole generation rises up and decides that “We Shall Overcome” the plague、 will the needle cease to hang over their heads、 as it does in this character。</style><br><div class = "title">Onyomi</div><br>コク<br><div class = "title">Kunyomi</div><br></style>
<span id = "numb">105</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/小" style="text-decoration: none;">Little	</a><div class = "title">小</div><br>The sense of little in this character is not the same as “a little bit。” That meaning comes in the next frame。 Here little means “small” or “tiny。” The image is one of three little drops、 the first of which （the one in the middle） is written larger so that the kanji has some shape to it。 The point of writing it three times is to rub the point in： little、 little、 nothing but little。 The primitive of the same shape keeps the same meaning。 Written above a horizontal line、 its form is slightly altered、 the last two strokes turning inwards like this： 聹。</style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/ちいさい" style="text-decoration: none;">ちい－さい</a>,<a href = "https://www.jisho.org/search/こ" style="text-decoration: none;">こ</a>,<a href = "https://www.jisho.org/search/お" style="text-decoration: none;">お</a></style>
<span id = "numb">106</span> <style>.title { font-size: 2em } .card { color: white; background-color:black; } .card a{ color: white;  font-size: 2em; } .card a:hover{ color:grey;  font-size: 2em; } #numb { color:grey; }</style> <div class="card"><a href = "https://www.jisho.org/search/少" style="text-decoration: none;">Few	</a><div class = "title">少</div><br>First we need to look at the fourth stroke、 the drop at the bottom that has been extended into a longer diagonal stroke leaning left 。 This happens because a single、 isolated drop will never appear beneath its relative primitive in its normal size、 for fear it would drop off and get lost。 As for the meaning、 let the tiny drop indicate a further belittling of what is already little—thus making it a few of something little。 </style><br><div class = "title">Onyomi</div><br>ショウ<br><div class = "title">Kunyomi</div><br><a href = "https://www.jisho.org/search/すくない" style="text-decoration: none;">すく－ない</a>,<a href = "https://www.jisho.org/search/すこし" style="text-decoration: none;">すこ－し</a></style>
