245 <a href = "https://www.jisho.org/search/牛" style="text-decoration: none;">牛	<b>cow </b><br>Can you see the “doodle” of a cow that has just been run over by a steamroller？ The small dot in the first stroke shows its head turned to one side、 and the next two strokes、 the four legs。 ［4］ 戰 戲 戳 戴  As a primitive、 the same sense of cow is kept。 Note only that when it is placed over another element、 its tail is cut off 、 giving us 肉。 In this case、 and when the element appears on the left 、 the stroke order is changed。 
246 <a href = "https://www.jisho.org/search/特" style="text-decoration: none;">特	<b>special </b><br>Despite the strong phonetic similarity、 there will be no problem keeping the key word special distinct from the character we met earlier for specialty （frame 46）、 since the latter has immediate connotations lacking in this kanji。 Anyway、 we shall let the key word of this frame refer to something in a special class all its own—like the sacred cows of India that wander freely without fear of being butchered and ground into hamburger。 Even though the practice is originally a Hindu one、 and in any case no longer followed among the majority of Japanese Buddhist monks、 the Buddha’s refusal to take the life of any sentient being makes it only fitting that the cows should be placed on the sacred grounds of a Buddhist temple in this kanji。 ［10］ 戸 戻 房 所 才 
247 <a href = "https://www.jisho.org/search/告" style="text-decoration: none;">告	<b>revelation </b><br>Folklore throughout the world tells us of talking animals who show a wisdom superior to that of human beings、 and that same tradition has found its way into television shows and cartoons right into our own century。 This character depicts revelation through the mouth of a cow、 suggesting oracular utterances about truths hidden to human intelligence。 ［7］ 扎 打 払 托 扠 
248 <a href = "https://www.jisho.org/search/先" style="text-decoration: none;">先	<b>before </b><br>Take this key word in its physical、 not its temporal、 sense （even though it refers to both）。 If you have a cow with human legs、 as the elements show us here、 it can only be because you have two people in a cow－suit。 I always thought I’d prefer to be the one standing before、 rather than the one that holds up the rear and becomes the “butt” of everyone’s laughter。 ［6］ 扣 扨 扮 托 扶 批 
249 <a href = "https://www.jisho.org/search/洗" style="text-decoration: none;">洗	<b>wash </b><br>This character is so logical that one is tempted to let the elements speak for themselves： water 。 。 。 before。 But we have already decided we will not allow such rationalism to creep into our stories。 Not even this once。 Instead、 let us change the character from the Peanuts comic strip called “Pigpen、” who is always preceded by a little cloud of dust and grime、 and rename him “Wash－Out。” Everywhere he walks、 a spray of water goes before him to sanitize everything he touches。 ［9］ 承 把 
250 <a href = "https://www.jisho.org/search/介" style="text-decoration: none;">介	<b>jammed in </b><br>The idea of something getting jammed into something else is depicted here by having a walking stick get jammed into an umbrella frame by someone shoving it into an already occupied slot in the umbrella stand at the door。 First notice the vertical strokes： on the left is the curved umbrella handle、 and on the right the straight walking stick。 Now try to imagine the two parties tugging at their respective properties like two kids on a wishbone、 creating a scene at the entrance of an elegant restaurant。 ［4］ 抑 抒 抔 投 
251 <a href = "https://www.jisho.org/search/界" style="text-decoration: none;">界	<b>world </b><br>As the world gets jammed with more and more people、 there is less and less space。 Imagine yourself taking an air flight over a world so densely populated that every bit of it is sectioned off like a gigantic checkerboard （the rice fields）。 If you look closely at the character、 you should be able to see a kind of movement taking place as still more is being jammed into that already narrow space。 ［9］ 抜 抬 
252 <a href = "https://www.jisho.org/search/茶" style="text-decoration: none;">茶	<b>tea </b><br>As everyone knows、 tea is made from tea leaves。 But the tea plant itself has its own flowers、 which can be quite beautiful and add a special flavor to the tea、 as the Chinese found out already over 4、600 years ago。 With the image of a terrace of flowering tea bushes in mind、 picture a number of brightly painted and very l－o－n－g wooden poles （frame 195） placed here and there in their midst、 with a tiny umbrella at the top to shade the delicatetasting tea flowers。 ［9］ 抹 押 抽 拂 担 拆 
253 <a href = "https://www.jisho.org/search/合" style="text-decoration: none;">合	<b>fit </b><br>The kanji for fit reads literally、 top to bottom、 as a meeting of mouths—which is a rather descriptive way of speaking of a romantic kiss。 We all know what happens when there is no meeting of minds and when people’s ideas don’t fit with one another。 But this kanji invites us to imagine what happened to the romance of a certain unfortunate couple whose mouths didn’t fit。 ［6］ 拏 拒 
254 <a href = "https://www.jisho.org/search/塔" style="text-decoration: none;">塔	<b>pagoda </b><br>On the left we see a mound of dirt、 and to the right flowers made to fit together。 The two sides combine to create a great pagoda made of dirt、 with flowers by the tens of thousands fitted together for the roofing of each of the layers。 Be sure to put yourself in the scene and fit a few of the flowers in place yourself so that the image works its way into memory with full force。 ［12］ 拗 招 拭 
255 <a href = "https://www.jisho.org/search/王" style="text-decoration: none;">王	<b>king </b><br>See what you can do to come up with a pictograph of a king’s scepter here that suits your own idea of what it should look like。 You might even begin with the basic element for I beam and then try to fit the remaining third stroke in。 ［4］ 拮 拯 拱 拳  As a primitive、 this can mean either king or scepter、 but it will usually be taken to mean ball、 as an abbreviation of the character in the next frame。 
256 <a href = "https://www.jisho.org/search/玉" style="text-decoration: none;">玉	<b>jewel </b><br>Note the drop here in the king’s scepter、 which is exactly what you would expect it to be： a precious jewel handed down from of old as a symbol of his wealth and power。 ［5］ 拾 拿  As a primitive、 we can use this to mean either jewel or ball。 When it appears anywhere other than on the left side of a kanji、 it generally takes the same shape as here。 On the left 、 it will be lacking the final stroke、 making it the same as the character in the previous frame、 馬。 
257 <a href = "https://www.jisho.org/search/宝" style="text-decoration: none;">宝	<b>treasure </b><br>Every house has its treasure、 as every thief knows only too well。 While the things we treasure most are usually of sentimental value、 we take the original sense of the term treasure here and make it refer to jewels kept in one’s house。 ［8］ 指 挙 
258 <a href = "https://www.jisho.org/search/珠" style="text-decoration: none;">珠	<b>pearl </b><br>Take care to keep the meaning of this kanji distinct from that for jewel。 Think of the most enormous pearl you have ever seen、 a great vermilion－colored ball sitting on your ring—and mak－ ing it extremely difficult to move without falling over from the weight of the thing。 ［10］ 挿 捕 
259 <a href = "https://www.jisho.org/search/現" style="text-decoration: none;">現	<b>present </b><br>Do not think of a “gift” here、 but of the present moment、 as distinct from the future and the past。 The kanji gives us a ball in which we see the present—obviously a crystal ball that enables us to see things going on at the present in faraway places。 ［11］ 捨 捺 
260 <a href = "https://www.jisho.org/search/狂" style="text-decoration: none;">狂	<b>lunatic </b><br>A lunatic is literally one driven mad by the light of the moon、 and the most famous of the “looneys” are the legendary lycanthropes or “wolfmen。” Sometimes the transformation is only a temporary phenomenon、 sometimes it is permanent。 In the latter case、 the poor chap takes off on all fours to live with the beasts。 To remember this kanji、 imagine one of these lycanthropes going looney and setting himself up as king of a pack of wild dogs that roams about and terrorizes innocent suburban communities。 ［7］ 掃 掎 
261 <a href = "https://www.jisho.org/search/皇" style="text-decoration: none;">皇	<b>emperor </b><br>An emperor、 as we all know、 is a ruler—something like a king but higher in status。 The white bird perched above the king、 elevating him to imperial heights、 is the messenger he sends back and forth to the gods to request advice and special favors、 something that white birds have long done in folklore throughout the world。 ［9］ 掛 探 
262 <a href = "https://www.jisho.org/search/呈" style="text-decoration: none;">呈	<b>display </b><br>The trick to remembering this character lies in associating the key word with the line from the nursery rhyme about 4 and 20 blackbirds baked in a pie： “Wasn’t this a dainty dish to set before the king？” If we think of display in terms of that famous line、 and the king with his head thrown back and his mouth wide open as 4 and 20 blackbirds fly in one aft er the other、 we shall have satisfied both the elements and their position。 ［7］ 控 掫 
263 <a href = "https://www.jisho.org/search/全" style="text-decoration: none;">全	<b>whole </b><br>Wholeness suggests physical and spiritual health、 “having your act together。” The kanji－image for wholeness depicts being “king under your own umbrella、” that is、 giving order to your own life。 I know it sounds terribly abstract、 but what could be more abstract than the word whole？ ［6］ 掲 掾 
264 <a href = "https://www.jisho.org/search/栓" style="text-decoration: none;">栓	<b>plug </b><br>Here we think of plug in the sense of a cork or stopper used to seal the mouth of a bottle、 water faucet、 or something with liquid running out of it。 Forgetting the abstract picture of the former frame、 let us work with all the primitive units： tree 。 。 。 umbrella 。 。 。 ball。 Imagine a tree with a faucet in the side out of which tennis balls are flowing、 bouncing all over the ground by the hundreds。 You fight your way up to it and shove your giant beach umbrella into the tree to plug it up。 ［10］ 揆 揚 
265 <a href = "https://www.jisho.org/search/理" style="text-decoration: none;">理	<b>logic </b><br>We first referred to this character back in frame 173、 to which you might want to return to have a peek。 The image of logic we are given is something like a central jewel in a computer、 like the jewels in old clocks that keep them running smoothly。 Try to picture yourself making your way through all the rams and roms and approaching this shining jewel、 a chorus of voices and a blast of trumpets in the background heralding the great seat of all－knowing logic。 ［11］ 揩 損 
266 <a href = "https://www.jisho.org/search/主" style="text-decoration: none;">主	<b>lord </b><br>“A man’s home is his castle、” goes the proverb from an age where it was the male who was lord of the household。 Fundamentally、 it means only that every one of us is a bit （or drop） of a king in our own environment。 As for the positioning of the elements、 if you take care to “read off” the primitives in this way、 you won’t end up putting the drop down below、 where it turns the kanji into a jewel。 ［5］ 挟 振  As a primitive element、 we set the key word aside entirely and take it as a pictograph of a solid brass candlestick （with the drop representing the flame at the top）。 
267 <a href = "https://www.jisho.org/search/注" style="text-decoration: none;">注	<b>pour </b><br>Picture pouring water from a lighted candlestick。 What could be more ridiculous、 or simpler、 as a way to recall this kanji？ ［8］ 搖 搬 
268 <a href = "https://www.jisho.org/search/柱" style="text-decoration: none;">柱	<b>pillar </b><br>The pillar referred to here is the wooden beam that stands at the entrance to a traditional Japanese house。 Carve it in imagination into the shape of a gigantic candlestick and your work is done。 ［9］ 携 摠 
269 <a href = "https://www.jisho.org/search/金" style="text-decoration: none;">金	<b>gold </b><br>If this were not one of the most common characters you will ever have to write、 I would apologize for having to give the explanation that follows。 Anyway、 we want to depict bars of gold bullion with an umbrella overhead to shade them from the heat （and perhaps to hide them as well）。 The bullion is made by melting down all the scepters of the kingdom、 drop by drop、 and shaping them into bars。 ［8］ 摧 摩 摯 摶 摸 摺 撃 撈  As a primitive、 it means not only gold but any metal at all。 
270 <a href = "https://www.jisho.org/search/銑" style="text-decoration: none;">銑	<b>pig iron </b><br>Pig iron refers to iron in the crude form in which it emerges from the smelting furnaces。 Of all the various forms metal can take、 this one shows us metal before it has been refined。 Imagine two photographs labeled “before” and “aft er” to show the process。 ［14］ 撥 撲 
271 <a href = "https://www.jisho.org/search/鉢" style="text-decoration: none;">鉢	<b>bowl </b><br>Let bowl suggest a large and heavy golden bowl into which you are throwing all the books you own to mash them into pulp、 for some outrageous reason you will have to think up your self。 ［13］ 操 據 
272 <a href = "https://www.jisho.org/search/銅" style="text-decoration: none;">銅	<b>copper </b><br>Picture an order of monks serving as chaplains for the police force。 Their special habit、 made of protective metal、 is distinguished by a row of copper buttons just like the “cops” they serve。 ［14］ 擯 擽 
273 <a href = "https://www.jisho.org/search/釣" style="text-decoration: none;">釣	<b>angling </b><br>The character we learned for fishing （frame 172） refers to the professional、 net－casting industry、 while the angling of this character refers to the sport。 The odd thing is that your angling rod is a golden ladle which you are using to scoop goldfish out of a river。 ［11］ 攤 攬 
274 <a href = "https://www.jisho.org/search/針" style="text-decoration: none;">針	<b>needle </b><br>In frame 10 we referred ahead to this full character from which the primitive for needle （on the right） derives。 Since we already expect that needles are made of metal、 let us picture a set of solid gold darning needles to complete the kanji。 ［10］ 攻 政 
275 <a href = "https://www.jisho.org/search/銘" style="text-decoration: none;">銘	<b>inscription </b><br>Take inscription in the sense of the name you ask the jeweler to carve on a gold bracelet or inside a gold ring to identify its owner or communicate some sentimental message。 It will help if you can recall the first time you had this done and the feelings you had at the time。 ［14］ 敖 敢 
276 <a href = "https://www.jisho.org/search/鎮" style="text-decoration: none;">鎮	<b>tranquilize </b><br>The first lie－detector machines of the twentieth century worked by wiring pieces of metal to the body to measure the amount of sweat produced when questions were asked。 It was discovered that nervousness produced more sweat、 indicating subconscious reactions when the truth was getting too close for comfort。 Nowadays、 people can take drugs that tranquilize them in such a way as to neutralize the eff ect of the device、 which is why other means have had to be developed。 ［18］ 敷 斑  ⻌ road The road envisioned here is a road for traffic、 or a path or walkway。 The natural sweep of these three simple strokes should be easy to remember、 as it appears so oft en。 ［3］ 旡 既 日 
277 <a href = "https://www.jisho.org/search/道" style="text-decoration: none;">道	<b>road－way</b><br>The key word carries both the sense of a road for transit and a way or method of doing something、 but the former is better for forming an image。 The primitives read： the neck of a road。 Think of a crowded road－way where traffic has come to a standstill— what we commonly refer to as a “bottleneck。” ［12］ 旻 昀 昂 昃 
278 <a href = "https://www.jisho.org/search/導" style="text-decoration: none;">導	<b>guidance </b><br>When we accept someone’s guidance、 we permit ourselves to be glued to a certain road or way of doing something、 and try to “stick” to it。 ［15］ 昞 昤 
279 <a href = "https://www.jisho.org/search/辻" style="text-decoration: none;">辻	<b>crossing </b><br>Take the first two strokes in the sense we gave them back in frame 10、 as the pictograph of a cross、 and set it on a road to create a “crossing。” ［5］ 昧 昮 
280 <a href = "https://www.jisho.org/search/迅" style="text-decoration: none;">迅	<b>swift </b><br>Here we see a crossing in the form of a barbed fishhook、 suggesting a swift er alternate not only to the roundabouts used in Europe but also to the “cloverleaf” design used on superhighways in the United States。 ［6］ 是 昱 昴 昻 
281 <a href = "https://www.jisho.org/search/造" style="text-decoration: none;">造	<b>create </b><br>Think of creating as making something out of nothing。 Then recall how the way of revelation laid out in the Bible begins with the story of how God created the world out of a dark and chaotic nothingness。 ［10］ 晉 晒 
282 <a href = "https://www.jisho.org/search/迫" style="text-decoration: none;">迫	<b>urge </b><br>To urge someone to do something、 you make the way as appealing as possible、 perhaps even whitewashing it a bit。 ［8］ 晟 晥 
283 <a href = "https://www.jisho.org/search/逃" style="text-decoration: none;">逃	<b>escape </b><br>When escaping from something or someone、 one always feels as if one is not going fast enough、 like a turtle on an expressway。 （Since the turtle is on the road and not on the left 、 it can keep its full kanji shape as given in frame 235。） ［9］ 景 晴 
284 <a href = "https://www.jisho.org/search/辺" style="text-decoration: none;">辺	<b>environs </b><br>To keep the environs clean and safe、 you could cement daggers in the road、 blades pointed upwards、 so that no polluting traffic could pass by。 You could、 if you were an ecologically minded terrorist。 ［5］ 智 暄 
285 <a href = "https://www.jisho.org/search/巡" style="text-decoration: none;">巡	<b>patrol </b><br>A virtual deluge of motorcycle police washing down a road is this kanji’s image for a patrol。 ［6］  暇 暈 暉 暖 
286 <a href = "https://www.jisho.org/search/車" style="text-decoration: none;">車	<b>car </b><br>You may keep the whole range of connotations for this key word、 car、 provided it does not interfere with the pictograph。 Look for the front and back wheels （the first and last horizontal strokes） and the seat in the carriage in the middle。 As an exercise、 try to isolate the primitives on your own and make a story out of them。 ［7］ 暗 暘 暙 暝 暠 暢 暦 Car、 cart、 wagon、 and vehicle may all be used as primitive meanings。 
287 <a href = "https://www.jisho.org/search/連" style="text-decoration: none;">連	<b>take along </b><br>What you are meant to take along in this kanji are not things but people。 The image of the car on the road should ground your image for picking up your friends to take them along to wherever you are going。 ［10］ 暼 曁 
288 <a href = "https://www.jisho.org/search/軌" style="text-decoration: none;">軌	<b>rut </b><br>Combine the primary and secondary meanings of this key word to form your story。 Begin with the car whose tires get caught in a rut and spin without going anywhere。 Then go on to the baseball team who can’t win a game because it has fallen into a rut of losing。 ［9］ 曜 曠 
289 <a href = "https://www.jisho.org/search/輸" style="text-decoration: none;">輸	<b>transport </b><br>On the left we see a vehicle used for transport。 On the right、 we see a new tangle of elements that need sorting out。 The first three strokes、 you will remember、 are the primitive for meeting。 Below it we see the elements for flesh and saber、 which com－ bine to create a compound element for a butcher and his trade。 Together they give us the image of a “trucker’s convoy。” ［16］ 曵 曹 曽 替 
290 <a href = "https://www.jisho.org/search/前" style="text-decoration: none;">前	<b>in front </b><br>We waited to introduce this character until now、 even though we had all the elements、 because it helps to reinforce the odd kanji of the last frame。 Picture the butcher hacking away with his knife at a slab of meat on his table with a pair of ram’s horns placed in front of him （or on his head、 if you prefer）。 There is no need to worry about confusing this kanji with that for before （frame 248）、 since it will not appear as a primitive in any other character used in this book。 ［9］ 最 會 月 朎 朔 
291 <a href = "https://www.jisho.org/search/各" style="text-decoration: none;">各	<b>each </b><br>“Suum cuique” goes the popular Latin proverb。 A certain disease of the English language makes it almost impossible to translate the phrase without gender bias。 In any event、 here we see someone walking with his／her mouth between his／her walking legs、 giving us an image of “To each his／her own。” ［6］ 望 朝 朞 期 朦 朧  The sense of the proverb should help when using this kanji as a primitive； otherwise、 reduce it to its original elements。 But do not associate it in any way with the word “every、” which we shall meet later in another context。 
292 <a href = "https://www.jisho.org/search/格" style="text-decoration: none;">格	<b>status </b><br>If you can imagine trees as status symbols （as they might well be for those living in Japan’s congested modern cities、 where greenery has become something of a luxury item）、 then each might be aiming to have his／her own tree、 just to keep up with the Suzukis。 ［10］ 本 朷 
293 <a href = "https://www.jisho.org/search/略" style="text-decoration: none;">略	<b>abbreviation </b><br>Each field has its own abbreviations （chemistry、 philosophy、 sports、 etc。）。 Needless to say、 the ｀stronger｀ primitive—that is to say、 the simpler and more oft en used one—takes the dominant position on the left 、 even though the story would read them off the other way around。 ［11］ 杁 村 
294 <a href = "https://www.jisho.org/search/客" style="text-decoration: none;">客	<b>guest </b><br>When you are a guest in a courteous town、 each household has its own way of welcoming you、 and each house becomes your home。 ［9］ 杙 杢 
295 <a href = "https://www.jisho.org/search/額" style="text-decoration: none;">額	<b>forehead </b><br>As Miss Manners will be the first to tell you、 out of respect、 one does not look straight into the eyes of one´s guests、 but focus on the top button of their collar。 Here、 however、 you are told to look above the eyes to the forehead of your guest。 ［18］ 枉 枠 
296 <a href = "https://www.jisho.org/search/夏" style="text-decoration: none;">夏	<b>summer </b><br>In the summer、 fatigued by the heat、 your head hangs down nearly as far as your walking legs、 or rather、 your “dragging legs。” Note how the walking legs （instead of “animal legs”） are the only thing that distinguishes this character from that for page （frame 60）。 ［10］ 杣 杤 杯 杲 
297 <a href = "https://www.jisho.org/search/処" style="text-decoration: none;">処	<b>dispose </b><br>Both the stretching out of the walking legs and the little bit of wind tucked in on the right suggest using one’s legs to kick something out of the way、 or dispose of it。 ［5］ 枡 枢 枦 枩 枯 
298 <a href = "https://www.jisho.org/search/条" style="text-decoration: none;">条	<b>twig </b><br>Geppetto made walking legs for his little Pinocchio from two twigs of a tree、 giving him a set of “twiggy” shanks。 ［7］ 枳 枴 架 枷 枸 枹 枻 
299 <a href = "https://www.jisho.org/search/落" style="text-decoration: none;">落	<b>fall </b><br>When water falls、 it splishes and splashes； when flower petals fall、 they float gently in the breeze。 To each thing its own way of falling。 ［12］ 柄 柎 柘 
300 <a href = "https://www.jisho.org/search/冗" style="text-decoration: none;">冗	<b>superfluous </b><br>Picture a weather vane beneath a regal crown、 spinning round and round。 It is not only superfluous but makes a perfect ass out of the one who wears it。 ［4］ 柞 柢 
301 <a href = "https://www.jisho.org/search/軍" style="text-decoration: none;">軍	<b>army </b><br>The crowned vehicle depicted here is a “chariot、” symbol of an army。 ［9］ 柯 柱  Used as a primitive this kanji means only chariot。 
302 <a href = "https://www.jisho.org/search/輝" style="text-decoration: none;">輝	<b>radiance </b><br>Take advantage of the first syllable of the key word to think of the ray of light to the left 。 Now add the glittering chariot that is emitting those rays and you have radiance。 ［15］ 柳 柴 
303 <a href = "https://www.jisho.org/search/運" style="text-decoration: none;">運	<b>carry </b><br>A row of “sweet” chariots “swinging low” to our roads is a sure sign that the Lord is “comin’ for to carry” someone home。 ［12］ 柵 査 
304 <a href = "https://www.jisho.org/search/冠" style="text-decoration: none;">冠	<b>crown </b><br>By having the crown pass from one age to the next、 a people keeps itself glued to its beginnings。 ［9］ 柾 柿 栁 
305 <a href = "https://www.jisho.org/search/夢" style="text-decoration: none;">夢	<b>dream </b><br>To have a dream aft er going to bed is really the crown to a perfect evening。 The flower petals over the eyes （instead of the “sand” that Westerners are used to finding there when they awake in the morning） only confirms the image of a pleasant dream suggested by the rest of this rather complex kanji。 ［13］ 忻 桍 桎 桐 
306 <a href = "https://www.jisho.org/search/坑" style="text-decoration: none;">坑	<b>pit </b><br>A whirlwind begins to dig its way into the soil like a drill until it makes a deep pit。 ［7］ 棚 棟 
307 <a href = "https://www.jisho.org/search/高" style="text-decoration: none;">高	<b>tall </b><br>Recalling an image from frame 183、 first see the mouth under the extraterrestrial’s glass hood、 and then the mouth under the top hat of one of his mates who has tried on the strange earthling’s headgear only to find that it makes him look much、 much taller than everyone else。 ［10］ 桁 桂 桃  As a primitive、 this character keeps its sense of tall and its position at the top of other primitives、 but its writing is abbreviated to the first 5 strokes： 胆。 
308 <a href = "https://www.jisho.org/search/享" style="text-decoration: none;">享	<b>receive </b><br>Tall children receive more attention。 Tall children grow up to make better wide receivers。 Take your pick、 depending on whether you prefer child psychology or American football。 At any rate、 be sure you have some particular tall child in mind、 someone who really was outstanding and always attracting attention、 because he or she will come in handy in the next two frames。 ［8］ 栖 栗 
309 <a href = "https://www.jisho.org/search/塾" style="text-decoration: none;">塾	<b>cram school </b><br>Cram schools are aft er－hours educational institutions where kids can do concentrated preparing for their coming entrance examinations or drill what they missed during regular class hours。 The exceptions are the tall children who are out on the school grounds practicing sports、 and the fat ones who are out there burning off calories。 So this character depicts those who do not go to the cram schools、 rather than those who do。 ［14］ 栞 校 栢 
310 <a href = "https://www.jisho.org/search/熟" style="text-decoration: none;">熟	<b>mellow </b><br>The tall and fat children from the last frame are here cast into a cauldron over an oven flame until they have sufficiently mellowed that they can return to the normal life of a student。 ［15］ 柤 柧 柩 
311 <a href = "https://www.jisho.org/search/亭" style="text-decoration: none;">亭	<b>pavilion </b><br>Think of all the pavilions at County Fairs or World Expos you have wandered into or seen advertised in the media、 and you will no doubt see rising up among them the towering tall crowned nail （the crown being a revolving restaurant）—that architectural monstrosity that has become a symbol of science and technology at such events。 ［9］ 栲 栴 核 
312 <a href = "https://www.jisho.org/search/京" style="text-decoration: none;">京	<b>capital </b><br>Think of some tall、 domed capital building with swarms of little folk gathered around its base、 probably demonstrating for their government’s attention。 ［8］ 根 格 
313 <a href = "https://www.jisho.org/search/涼" style="text-decoration: none;">涼	<b>refreshing </b><br>Since few things are as refreshing on a warm day as a cool shower （the water）、 here we picture a capital building treating itself to one、 and in full view of everyone。 ［11］ 栽 桀 
314 <a href = "https://www.jisho.org/search/景" style="text-decoration: none;">景	<b>scenery </b><br>Scenery is depicted as a sun rising over a capital、 which is as close as some city dwellers get to natural scenery for years at a time！ ［12］ 棋 棍 
315 <a href = "https://www.jisho.org/search/鯨" style="text-decoration: none;">鯨	<b>whale </b><br>The whale swallows a whole school of fish、 who turn their new abode into a proper little fish－capital。 ［19］ 棏 棒 
316 <a href = "https://www.jisho.org/search/舎" style="text-decoration: none;">舎	<b>cottage </b><br>A lidded crock with an umbrella overhead gives us a mixture of the modern and the nostalgic in this design for a cottage。 ［8］ 棗 棘 
317 <a href = "https://www.jisho.org/search/周" style="text-decoration: none;">周	<b>circumference </b><br>Look more closely at your lidded crock and you will see little ruler marks along its bottom edge。 This is so you can use it to calculate the circumference of your motorcycle helmet： just begin at a fixed point and turn the lidded crock around and around、 keeping it flush against the side of the helmet、 until you come back to your starting point。 If you kept track of how many turns and part－turns your lidded crock made、 you now know the circumference。 ［8］ 桑 桒 桓 桔  As a primitive、 this character can take the added significance of a lap。 
318 <a href = "https://www.jisho.org/search/週" style="text-decoration: none;">週	<b>week </b><br>Picture a circular road with 7 markers on it、 one for each day of the week。 When you have walked one complete lap on this road、 you shall have completed one week。 ［11］ 桙 桜 
319 <a href = "https://www.jisho.org/search/士" style="text-decoration: none;">士	<b>gentleman </b><br>The shape of this kanji、 slightly diff ering from that for soil by virtue of its shorter final stroke、 hints at a broad－shouldered、 slender－waisted warrior standing at attention。 When feudalism collapsed、 these warriors became Japan’s gentlemen。 ［3］ 桝 桟 档 The primitive meaning reverts to the more colorful image of the samurai、 Japan’s warrior class。 
320 <a href = "https://www.jisho.org/search/吉" style="text-decoration: none;">吉	<b>good luck </b><br>Here we see a samurai standing on a street with an open mouth、 which people walk up to and look down deep inside of for good luck。 ［6］ 桧 桴  As a primitive、 we shall take this shape to mean an aerosol can、 from the mouth and the very tightly－fitting lid （note how it diff ers here from the lidded crock）。 
321 <a href = "https://www.jisho.org/search/壮" style="text-decoration: none;">壮	<b>robust </b><br>Robust is seen as a turtle turned samurai。 ［6］ 桶 桷 
322 <a href = "https://www.jisho.org/search/荘" style="text-decoration: none;">荘	<b>villa </b><br>The villa pictured here is filled with exotic flowers at every turn、 and has a pair of turtle－samurai standing before its gates。 ［9］ 桾 桿 梁 
323 <a href = "https://www.jisho.org/search/売" style="text-decoration: none;">売	<b>sell </b><br>A samurai、 out of a job、 is going door－to－door selling little windup crowns with human legs that run around on the looking like headless monarchs。 ［7］ 梃 梅 梍 
324 <a href = "https://www.jisho.org/search/学" style="text-decoration: none;">学	<b>study </b><br>The child in the little red schoolhouse is there for one reason only： to study。 Anyone who has gone through the schooling system knows well enough that study is one thing and learning quite another again。 In the kanji、 too、 the character for learning （frame 574） has nothing to do with the schoolhouse。 ［8］ 條 梟 
325 <a href = "https://www.jisho.org/search/覚" style="text-decoration: none;">覚	<b>memorize </b><br>The idea of memorizing things is easily related to the schoolhouse； and since we have been at it for more than a hundred pages in this book、 the idea that memorizing involves seeing things that are not really there should make it easy to put the two elements together。 ［12］ 梠 梢 
326 <a href = "https://www.jisho.org/search/栄" style="text-decoration: none;">栄	<b>flourish </b><br>The botanical connotations of the word flourish （to bud and burst into bloom、 much as a tree does） are part of the ideal of the schoolhouse as well。 ［9］ 梦 梧 
327 <a href = "https://www.jisho.org/search/書" style="text-decoration: none;">書	<b>write </b><br>The sage talks rapidly with his tongue wagging in his mouth、 while the brush of the scribe runs apace to write down the master’s words。 ［10］ 梵 梶 梹 梺 梼 棄 棊 
328 <a href = "https://www.jisho.org/search/津" style="text-decoration: none;">津	<b>haven </b><br>Seeing the tiny boats of poor mortals tossed about in a stormy sea like so many corks、 the All－Merciful took its brush and drew little inlets of water where the hapless creatures might seek shelter。 And so it is that we have havens。 ［9］ 桄 框 
329 <a href = "https://www.jisho.org/search/牧" style="text-decoration: none;">牧	<b>breed </b><br>When it is time to breed new cattle、 the bull is usually willing but the cow is oft en not。 Thus the taskmaster to the right forces the cow into a compromising position、 so to speak、 so that she and her mate can breed。 ［8］ 森 棯 
330 <a href = "https://www.jisho.org/search/攻" style="text-decoration: none;">攻	<b>aggression </b><br>The special craft of successful taskmasters is their ability to remain constantly on the aggressive、 never allowing their underlings a moment to ponder a counter－aggression。 ［7］ 棲 棹 
331 <a href = "https://www.jisho.org/search/敗" style="text-decoration: none;">敗	<b>failure </b><br>The taskmaster is acknowledging the failure of a clam to make the grade in some marine school or other。 ［11］ 椀 椁 
332 <a href = "https://www.jisho.org/search/枚" style="text-decoration: none;">枚	<b>a sheet of </b><br>English counts thin、 flat objects、 like bed linen and paper、 in sheets。 The kanji does this with a taskmaster whipping a tree into producing sheets against its will。 ［8］ 椋 椌 
333 <a href = "https://www.jisho.org/search/故" style="text-decoration: none;">故	<b>happenstance </b><br>Call it fate or providence or plain old Lady Luck、 happenstance is the oldest taskmaster we know。 It nearly always has its way。 ［9］ 検 椡 
334 <a href = "https://www.jisho.org/search/敬" style="text-decoration: none;">敬	<b>awe </b><br>Standing in awe of someone、 you get self－conscious and may try to speak in flowery phrases out of veneration or fear。 The task master at the right is drilling you in the practice of your “honorifics。” ［12］ 椹 椽 椿 
335 <a href = "https://www.jisho.org/search/言" style="text-decoration: none;">言	<b>say </b><br>Of all the things we can do with our mouth、 speech requires the greatest distinctness and clarity。 Hence the kanji for say has four little sound－waves、 to show the complexity of the task。 ［7］ 楊 楓 楔 楕 楙 楚 楜  This kanji、 which appears oft en as a primitive、 can mean saying、 speech、 or words、 depending on which is most useful。 
336 <a href = "https://www.jisho.org/search/警" style="text-decoration: none;">警	<b>admonish </b><br>Here you have a perfect example of how an apparently impossible snarl of strokes becomes a snap to learn once you know its elements。 The idea of being admonished for something already sets up a superior－inferior relationship between you and the person you are supposed to stand in awe of。 While you are restricted to answering in honorifics、 the superior can use straightforward and ordinary words。 ［19］ 楝 楞 
337 <a href = "https://www.jisho.org/search/計" style="text-decoration: none;">計	<b>plot </b><br>Words and a meter’s needle combine to form the sense of plot： to talk over plans and to calculate a course of action。 ［9］ 楠 楡 
